entry_id,name,stat_name,value
23,Sakura Bakushin O,speed,1200
23,Sakura Bakushin O,stamina,458
23,Sakura Bakushin O,power,678
23,Sakura Bakushin O,guts,319
23,Sakura Bakushin O,wit,880
24,Sakura Bakushin O,speed,866
24,Sakura Bakushin O,stamina,322
24,Sakura Bakushin O,power,454
24,Sakura Bakushin O,guts,293
24,Sakura Bakushin O,wit,309
25,Seiun Sky,speed,738
25,Seiun Sky,stamina,1200
25,Seiun Sky,power,539
25,Seiun Sky,guts,469
25,Seiun Sky,wit,427
26,Seiun Sky,speed,722
26,Seiun Sky,stamina,1124
26,Seiun Sky,power,604
26,Seiun Sky,guts,453
26,Seiun Sky,wit,449
27,Tokai Teio,speed,648
27,Tokai Teio,stamina,705
27,Tokai Teio,power,1176
27,Tokai Teio,guts,350
27,Tokai Teio,wit,456
28,Tokai Teio,speed,682
28,Tokai Teio,stamina,560
28,Tokai Teio,power,1200
28,Tokai Teio,guts,314
28,Tokai Teio,wit,513
29,Tokai Teio,speed,572
29,Tokai Teio,stamina,665
29,Tokai Teio,power,1200
29,Tokai Teio,guts,299
29,Tokai Teio,wit,397
30,Tokai Teio,speed,649
30,Tokai Teio,stamina,642
30,Tokai Teio,power,1200
30,Tokai Teio,guts,285
30,Tokai Teio,wit,510
31,Tokai Teio,speed,705
31,Tokai Teio,stamina,670
31,Tokai Teio,power,1152
31,Tokai Teio,guts,329
31,Tokai Teio,wit,337
32,Tokai Teio,speed,669
32,Tokai Teio,stamina,689
32,Tokai Teio,power,1200
32,Tokai Teio,guts,295
32,Tokai Teio,wit,454
33,Tokai Teio,speed,594
33,Tokai Teio,stamina,581
33,Tokai Teio,power,1200
33,Tokai Teio,guts,310
33,Tokai Teio,wit,408
34,Tokai Teio,speed,635
34,Tokai Teio,stamina,806
34,Tokai Teio,power,1200
34,Tokai Teio,guts,295
34,Tokai Teio,wit,443
35,Tokai Teio,speed,567
35,Tokai Teio,stamina,662
35,Tokai Teio,power,1200
35,Tokai Teio,guts,343
35,Tokai Teio,wit,565
36,Tokai Teio,speed,622
36,Tokai Teio,stamina,695
36,Tokai Teio,power,1200
36,Tokai Teio,guts,324
36,Tokai Teio,wit,435
37,Tokai Teio,speed,714
37,Tokai Teio,stamina,747
37,Tokai Teio,power,1144
37,Tokai Teio,guts,307
37,Tokai Teio,wit,369
38,Tokai Teio,speed,582
38,Tokai Teio,stamina,680
38,Tokai Teio,power,1200
38,Tokai Teio,guts,305
38,Tokai Teio,wit,450
39,Tokai Teio,speed,627
39,Tokai Teio,stamina,672
39,Tokai Teio,power,1200
39,Tokai Teio,guts,295
39,Tokai Teio,wit,532
40,Tokai Teio,speed,772
40,Tokai Teio,stamina,659
40,Tokai Teio,power,1200
40,Tokai Teio,guts,315
40,Tokai Teio,wit,387
41,Tokai Teio,speed,694
41,Tokai Teio,stamina,713
41,Tokai Teio,power,1181
41,Tokai Teio,guts,345
41,Tokai Teio,wit,341
42,Tokai Teio,speed,879
42,Tokai Teio,stamina,685
42,Tokai Teio,power,1200
42,Tokai Teio,guts,378
42,Tokai Teio,wit,385
43,Vodka,speed,817
43,Vodka,stamina,526
43,Vodka,power,1200
43,Vodka,guts,351
43,Vodka,wit,415
44,Vodka,speed,1116
44,Vodka,stamina,421
44,Vodka,power,1011
44,Vodka,guts,262
44,Vodka,wit,388
45,Vodka,speed,965
45,Vodka,stamina,514
45,Vodka,power,1089
45,Vodka,guts,292
45,Vodka,wit,545
46,Vodka,speed,964
46,Vodka,stamina,633
46,Vodka,power,1164
46,Vodka,guts,270
46,Vodka,wit,429
